Hub Height (m),Wind Speed (m/s)
120,6.9
120,6.86
120,6.79
120,7.01
120,6.81
120,6.92
120,6.92
120,7.02
120,6.97
120,6.7
120,6.68
120,6.89
120,6.93
120,7.18
120,7.09
120,7.1
120,7.18
120,7.02
120,6.99
120,7.18
120,6.95
120,7.11
120,6.83
120,6.95
120,6.93
120,7.02
120,7.14
120,6.94
120,6.77
120,6.82
120,7
120,7.1
120,6.79
120,6.9
120,6.97
120,7.04
120,7.11
120,7.19
120,7.11
120,6.99
120,6.87
120,6.93
120,6.99
120,7.05
120,7.07
120,7.1
120,7.17
120,7.21
120,7.07
120,7.03
120,6.95
120,7.22
120,6.86
120,7.16
120,7.1
120,6.77
120,6.8
120,6.87
120,6.81
120,6.8
120,6.78
120,6.83
120,6.87
120,6.91
120,6.99
120,7.1
120,7.04
120,7.18
120,6.96
120,6.88
120,6.88
120,6.77
120,7.08
120,6.95
120,7.02
120,7.17
120,7.16
120,7.18
120,6.81
120,7.01
120,7.13
120,7.05
120,6.84
120,7.11
120,7.11
120,7.07
120,7.01
120,6.94
120,6.91
120,6.74
120,6.76
120,6.85
120,6.99
120,6.88
120,6.83
120,6.86
120,6.93
120,6.74
120,6.71
120,6.87
120,7.06
120,7.1
120,7.01
120,6.9
120,6.81
120,7.04
120,6.91
120,6.88
120,6.94
120,6.75
120,7.08
120,6.99
120,6.81
120,7.05
120,7.09
120,6.96
120,6.91
120,7.05
120,6.86
120,6.87
120,6.88
120,6.82
120,6.88
120,7.02
120,7.22
120,7.12
120,7.07
120,6.91
120,6.65
120,6.77
120,7.1
120,7.03
120,6.66
120,7.02
120,7.13
120,6.93
120,6.77
120,6.76
120,7.13
120,7.01
120,6.91
120,6.69
120,6.9
120,6.8
120,7.05
120,7
120,6.77
120,6.89
120,6.97
120,7.05
120,6.87
120,6.85
120,6.86
120,6.91
120,6.82
120,6.85
120,7.16
120,7.16
120,6.9
120,7.15
120,6.82
120,6.68
120,6.75
120,6.8
120,6.96
120,7.06
120,7.03
120,6.94
120,7.16
120,6.93
120,6.78
120,6.96
120,6.94
120,6.93
120,6.86
120,6.68
120,7.16
120,6.97
120,6.9
120,6.8
120,6.87
120,6.9
120,6.88
120,7.18
120,6.99
120,6.72
120,6.84
120,7.14
120,7.17
120,6.9
120,6.83
120,6.83
120,6.87
120,6.91
120,6.94
120,7.08
120,7.15
120,7.18
120,7.15
120,7.17
120,7.07
120,7.14
120,7.03
120,6.93
120,6.66
120,6.69
120,6.75
120,6.81
120,7.05
120,7.02
120,6.66
120,6.87
120,7
120,7.17
120,7.02
120,7.16
120,6.87
120,6.98
120,6.91
120,7.15
120,7.12
120,6.98
120,6.8
120,7.01
120,7.05
120,6.74
120,7.17
120,7
120,6.84
120,6.89
120,7
120,6.94
120,6.86
120,6.87
120,6.94
120,7.09
120,7.2
120,7.2
120,7.11
120,7.15
120,7.02
120,7.14
120,6.99
120,6.87
120,6.93
120,6.96
120,7.05
120,7.09
120,7.11
120,6.93
120,7.11
120,7.16
120,7.07
120,7.19
120,6.89
120,7.11
120,6.86
120,6.8
120,6.82
120,6.75
120,7.07
120,7.11
120,6.96
120,6.85
120,6.8
120,6.71
120,7.15
120,6.99
120,6.82
120,7.16
120,7.01
120,6.93
120,7.01
120,6.96
120,6.89
120,6.97
120,6.97
120,6.99
120,7.22
120,7.16
120,7.11
120,7.11
120,6.87
120,6.94
120,6.94
120,6.68
120,6.71
120,6.83
120,7.07
120,7.14
120,6.71
120,6.81
120,6.87
120,6.92
120,6.99
120,6.78
120,7.16
120,7.15
120,6.95
120,6.69
120,7.13
120,6.93
120,6.96
120,6.85
120,6.86
120,6.93
120,6.76
120,6.73
120,6.82
120,6.71
120,6.86
120,6.86
120,6.99
120,7.13
120,6.8
120,6.79
120,6.72
120,7.01
120,7.01
120,7.03
120,7.15
120,7.05
120,6.95
120,6.99
120,7.1
120,7
120,7.14
120,7.05
120,7.08
120,6.78
120,6.96
120,6.74
120,6.93
120,7.14
120,7.14
120,6.93
120,6.93
120,6.95
120,7.03
120,7.09
120,7.03
120,6.78
120,6.74
120,6.76
120,6.83
120,6.7
120,6.74
120,6.79
120,7.16
120,7.19
120,6.76
120,6.98
120,6.78
120,6.96
120,7.15
120,7.18
120,6.96
120,7.14
120,7.12
120,7.05
120,7
120,6.96
120,6.95
120,7
120,7.2
120,7.21
120,6.69
120,6.77
120,6.84
120,7.07
120,6.75
120,6.95
120,6.93
120,7
120,6.93
120,6.72
120,6.68
120,6.92
120,6.95
120,6.97
120,7.13
120,7.11
120,6.91
120,7.11
120,6.86
120,7.21
120,7.12
120,7.2
120,7.17
120,7.01
120,7.19
120,7.06
120,7.03
120,7.03
120,6.95
120,7.17
120,7.04
120,7.06
120,6.77
120,6.8
120,6.95
120,6.95
120,7.02
120,6.95
120,7.05
120,6.79
120,6.77
120,6.91
120,7.12
120,7.05
120,6.95
120,6.93
120,7.01
120,7.03
120,7.03
120,7.09
120,6.96
120,6.9
120,6.83
120,6.69
120,6.9
120,6.83
120,6.9
120,6.74
120,6.85
120,6.77
120,6.93
120,7.16
120,7.17
120,7.03
120,7.03
120,7.15
120,7.13
120,7.12
120,7.13
120,7.21
120,6.76
120,6.72
120,6.75
120,6.93
120,7.07
120,6.67
120,6.86
120,7.07
120,6.8
120,6.89
120,6.91
120,6.99
120,7.06
120,7.08
120,6.69
120,6.96
120,7.09
120,7.11
120,7.04
120,6.81
120,7.11
120,6.93
120,6.93
120,6.94
120,6.96
120,6.96
120,6.92
120,6.78
120,6.69
120,7.06
120,6.93
120,6.87
120,6.94
120,6.89
120,6.69
120,6.92
120,6.78
120,7.11
120,6.87
120,6.71
120,7.02
120,6.92
120,6.99
120,7.18
120,7.18
120,6.97
120,6.99
120,7.14
120,7.16
120,7.08
120,7.1
120,7.16
120,7.13
120,7.12
120,7.21
120,7.2
120,7.21
120,6.74
120,6.82
120,6.79
120,6.79
120,6.75
120,6.78
120,6.85
120,7.06
120,7.05
120,6.86
120,6.66
120,7.13
120,6.75
120,6.8
120,7.06
120,7.07
120,6.94
120,6.83
120,6.76
120,6.75
120,6.84
120,6.91
120,6.98
120,7.03
120,6.85
120,6.74
120,6.66
120,6.91
120,7.11
120,6.99
120,7.07
120,6.89
120,6.88
120,6.75
120,6.67
120,6.65
120,6.9
120,7.17
120,7.09
120,6.77
120,6.99
120,7.1
120,7.01
120,6.87
120,6.97
120,6.98
120,6.95
120,6.91
120,6.94
120,7.01
120,7.09
120,7.22
120,7.21
120,7.14
120,7.06
120,6.93
120,7.03
120,7.05
120,7.1
120,7.17
120,7.16
120,7.16
120,6.86
120,6.88
120,6.77
120,6.86
120,6.93
120,6.81
120,6.74
120,7.02
120,7.19
120,7.13
120,6.99
120,6.91
120,6.79
120,6.99
120,7.13
120,7.16
120,7.08
120,6.93
120,6.79
120,6.72
120,6.71
120,7.03
120,7.13
120,7.1
120,7.01
120,6.86
120,6.86
120,7.11
120,7.05
120,6.85
120,7.03
120,6.95
120,6.81
120,6.81
120,6.9
120,7.15
120,7.08
120,6.73
120,6.89
120,6.93
120,7.01
120,7.09
120,7.14
120,7.18
120,6.96
120,7.01
120,7.03
120,7.04
120,7.05
120,7.09
120,7.2
120,7.22
120,7.13
120,6.83
120,6.91
120,6.91
120,6.79
120,6.96
120,7.1
120,6.84
120,7.08
120,7.18
120,7.14
120,7.01
120,6.81
120,6.83
120,6.93
120,6.99
120,7.05
120,7.14
120,6.95
120,6.9
120,6.85
120,6.83
120,6.91
120,7.08
120,7.13
120,7.17
120,7.01
120,6.81
120,6.82
120,6.88
120,7.22
120,7.11
120,6.88
120,7.04
120,6.89
120,6.79
120,7.07
120,7.2
120,7.07
120,7.05
120,7.04
120,7.08
120,7.22
120,6.95
120,6.89
120,6.83
120,6.78
120,6.77
120,6.83
120,6.82
120,6.84
120,6.9
120,7
120,7.13
120,6.89
120,6.93
120,6.93
120,6.89
120,6.81
120,6.75
120,6.72
120,7
120,7.1
120,7.1
120,7.1
120,7.11
120,6.93
120,6.74
120,6.81
120,6.8
120,6.83
120,7.07
120,6.68
120,6.97
120,7.17
120,6.98
120,6.85
120,6.89
120,6.83
120,7.2
120,6.99
120,7.15
120,6.91
120,6.96
120,6.79
120,6.72
120,7.09
120,6.85
120,6.73
120,6.73
120,6.82
120,6.94
120,7.15
120,7.05
120,6.98
120,7.05
120,7.07
120,7.05
120,7.04
120,7.04
120,7.01
120,6.92
120,6.75
120,6.9
120,7.04
120,6.74
120,6.9
120,7.16
120,6.94
120,7.05
120,6.91
120,6.81
120,6.76
120,6.89
120,7.13
120,6.67
120,7.14
120,6.95
120,7.03
120,7.05
120,6.98
120,6.95
120,6.95
120,6.96
120,6.97
120,6.97
120,6.94
120,6.95
120,6.81
120,6.71
120,6.74
120,7.01
120,7.15
120,7.03
120,6.83
120,6.87
120,6.7
120,6.73
120,7.16
120,6.98
120,6.67
120,6.76
120,6.89
120,6.8
120,6.8
120,6.81
120,6.8
120,6.91
120,6.91
120,6.94
120,7.17
120,7.22
120,7.21
120,6.7
120,6.99
120,6.9
120,6.9
120,6.76
120,6.82
120,6.95
120,7.17
120,7.19
120,6.92
120,6.82
120,7.07
120,7.09
120,7.08
120,7.05
120,6.97
120,6.71
120,6.82
120,6.83
120,7.16
120,6.99
120,7.11
120,6.97
120,6.65
120,6.72
120,6.9
120,7.14
120,7.12
120,6.78
120,6.68
120,7.07
120,7.14
120,7.14
120,7.04
120,7.13
120,6.68
120,6.68
120,6.72
120,6.97
120,7.04
120,6.77
120,6.96
120,7.14
120,7.11
120,7.01
120,6.88
120,6.68
120,7.18
120,7.08
120,6.73
120,6.71
120,6.68
120,6.98
120,6.97
120,6.96
120,6.98
120,6.99
120,6.95
120,6.78
120,7.11
120,7.14
120,6.93
120,7.07
120,6.89
120,6.87
120,7.05
120,6.72
120,7.19
120,6.99
120,6.8
120,6.73
120,7.18
120,7.18
120,7.1
120,6.77
120,7.08
120,7.11
120,7.23
120,6.86
120,6.97
120,7.06
120,7.01
120,7.02
120,6.87
120,6.97
120,7.07
120,7.04
120,7.04
120,6.87
120,6.88
120,6.8
120,6.82
120,7.07
120,7.05
120,6.86
120,6.7
120,6.74
120,6.84
120,6.67
120,6.87
120,7.05
120,6.9
120,7.14
120,7.09
120,6.74
120,6.69
120,7.04
120,6.99
120,6.93
120,6.92
120,7.17
120,7.16
120,7.22
120,7.2
120,7.16
120,6.95
120,6.91
120,6.9
120,6.85
120,6.8
120,6.8
120,6.89
120,6.81
120,7.03
120,6.81
120,6.71
120,6.82
120,7.17
120,7.06
120,7.13
120,7.16
120,7.19
120,6.82
120,7.05
120,7.02
120,6.82
120,6.72
120,6.76
120,6.92
120,7.08
120,7.15
120,6.99
120,7.11
120,7.1
120,6.92
120,6.88
120,6.92
120,7.03
120,7.11
120,7.04
120,7.1
120,7.15
120,7.01
120,7.11
120,6.7
120,6.7
120,6.87
120,6.95
120,7.07
120,7.15
120,7.18
120,7.05
120,6.89
120,6.74
120,7.16
120,7.13
120,7.02
120,6.96
120,6.89
120,7.04
120,7.13
120,6.97
120,6.94
120,7.03
120,7.2
120,7.01
120,6.86
120,6.67
120,6.98
120,6.73
120,6.72
120,6.66
120,7.05
120,6.8
120,6.7
120,6.77
120,6.8
120,7.1
120,6.78
120,6.94
120,6.82
120,7.05
120,6.68
120,6.68
120,6.82
120,6.9
120,6.93
120,6.95
120,6.85
120,6.9
120,6.99
120,7.04
120,7.14
120,6.68
120,6.97
120,7.06
120,6.99
120,6.93
120,7.15
120,7.08
120,6.73
120,6.76
120,6.93
120,7.17
120,7.1
120,7.15
120,7.18
120,6.84
120,7
120,7.13
120,7.09
120,7.09
120,6.93
120,7.01
120,6.96
120,6.99
120,7.05
120,7.11
120,7.16
120,7.03
120,6.85
120,6.99
120,7.11
120,7.15
120,7.12
120,6.95
120,7.01
120,7.17
120,6.67
120,6.87
120,7.06
120,6.73
120,6.99
120,7.11
120,7
120,6.74
120,6.91
120,7.22
120,7.2
120,7.04
120,7.13
120,7.16
120,6.74
120,6.95
120,6.95
120,7.14
120,6.95
120,6.84
120,7.12
120,7.12
120,6.67
120,6.8
120,6.92
120,6.96
120,7.03
120,7.07
120,7.09
120,7.09
120,6.99
120,7.1
120,6.93
120,7.11
120,7.12
120,7.08
120,7.05
120,7.07
120,7.13
120,6.76
120,6.99
120,7.08
120,7.14
120,7.18
120,7.11
120,7.14
120,7.09
120,6.98
120,6.7
120,6.77
120,6.9
120,7.01
120,6.81
120,6.9
120,7.09
120,7.04
120,7
120,7.05
120,7.11
120,7.16
120,7.08
120,7.14
120,7.14
120,6.99
120,6.95
120,6.94
120,6.97
120,7.17
120,6.81
120,7.13
120,6.9
120,7.07
120,6.93
120,6.77
120,6.76
120,7.12
120,7.07
120,6.72
120,7.1
120,7.14
120,7.13
120,7.14
120,6.64
120,6.69
120,6.72
120,6.85
120,7.13
120,7.1
120,7.13
120,6.63
120,6.73
120,6.96
120,7.07
120,6.97
120,6.91
120,6.84
120,6.9
120,6.64
120,6.64
120,6.73
120,6.76
120,6.68
120,6.72
120,6.88
120,7.05
120,6.94
120,6.79
120,6.75
120,6.88
120,6.95
120,7.08
120,6.98
120,6.94
120,7.07
120,6.98
120,7.08
120,7.18
120,7.18
120,7.1
120,6.85
120,6.9
120,6.78
120,6.71
120,6.74
120,6.83
120,6.99
120,7.1
120,7.13
120,7.07
120,6.98
120,6.82
120,6.73
120,7.09
120,7.1
120,7.04
120,6.97
120,7.01
120,7.05
120,7.1
120,7.02
120,7.05
120,6.99
120,7
120,6.91
120,6.7
120,7.03
120,7.08
120,7.18
120,7.02
120,6.91
120,6.82
120,6.82
120,7.1
120,7.16
120,7.18
120,7.2
120,7.22
120,6.68
120,6.69
120,6.7
120,6.72
120,7.01
120,6.9
120,6.8
120,6.72
120,6.77
120,6.85
120,6.84
120,6.96
120,6.89
120,6.94
120,6.86
120,6.91
120,6.93
120,6.89
120,6.87
120,6.86
120,6.95
120,6.96
120,7.01
120,7.16
120,6.87
120,6.88
120,7.13
120,6.99
120,7
120,6.72
120,6.8
120,6.86
120,6.9
120,6.93
120,6.97
120,6.8
120,6.79
120,6.75
120,6.96
120,7.09
120,6.69
120,7.12
120,7.1
120,7.05
120,7.09
120,7.05
120,6.99
120,6.98
120,6.98
120,6.99
120,6.99
120,6.79
120,6.84
120,6.76
120,7.09
120,6.98
120,6.89
120,7.1
120,6.79
120,7.18
120,7.01
120,7.01
120,7.16
120,7.17
120,6.68
120,6.69
120,6.7
120,6.98
120,7.08
120,6.93
120,6.79
120,7.01
120,7.03
120,6.9
120,7.02
120,7.09
120,7.1
120,7.09
120,7.05
120,7
120,7.07
120,7.03
120,6.69
120,6.7
120,6.81
120,6.99
120,6.98
120,7.02
120,7.12
120,7.14
120,7.08
120,6.93
120,6.7
120,6.76
120,6.82
120,6.78
120,6.78
120,6.76
120,6.7
120,6.68
120,7.01
120,6.91
120,7.14
120,7.12
120,6.98
120,7.03
120,7.01
120,7
120,6.98
120,6.98
120,7.03
120,6.76
120,6.7
120,6.99
120,6.99
120,6.82
120,6.96
120,7.08
120,7.13
120,6.86
120,7.14
120,7.03
120,6.95
120,6.87
120,6.75
120,7.17
120,7.14
120,6.72
120,6.69
120,6.68
120,6.95
120,6.99
120,7.05
120,7.06
120,6.97
120,6.98
120,6.76
120,6.74
120,6.79
120,6.7
120,6.81
120,7.12
120,7.15
120,6.89
120,7.17
120,7.09
120,7.13
120,7.18
120,7.17
120,7.17
120,6.97
120,6.82
120,6.87
120,6.96
120,6.83
120,6.82
120,6.73
120,7.11
120,7.13
120,7.08
120,7
120,6.79
120,6.79
120,6.85
120,6.99
120,6.69
120,6.72
120,7.17
120,6.76
120,7.16
120,7.05
120,7.11
120,7.15
120,7.08
120,7.16
120,7.22
120,7.2
120,7.17
120,6.73
120,6.88
120,6.82
120,6.74
120,6.75
120,6.97
120,6.84
120,6.72
120,6.68
120,6.69
120,6.99
120,7.02
120,6.88
120,7.11
120,7.08
120,7.05
120,7.11
120,7.18
120,7.17
120,6.66
120,7.03
120,6.83
120,6.66
120,6.72
120,6.8
120,6.67
120,6.87
120,7.12
120,7.1
120,6.99
120,6.98
120,6.89
120,6.91
120,7.01
120,7.18
120,6.75
120,7.14
120,7
120,7.13
120,7.16
120,6.98
120,7.21
120,7.14
120,7.2
120,6.71
120,6.7
120,6.82
120,6.86
120,6.95
120,7.07
120,7.1
120,7.13
120,7.02
120,6.9
120,6.66
120,7.19
120,7.1
120,6.9
120,6.91
120,7.12
120,7.02
120,6.87
120,6.75
120,6.74
120,6.67
120,7
120,6.8
120,6.95
120,6.92
120,6.97
120,7.01
120,7.11
120,6.86
120,7.09
120,6.75
120,6.91
120,7.18
120,7.21
120,6.94
120,7.05
120,7.1
120,7.1
120,7.07
120,7.08
120,7.02
120,7.11
120,7.06
120,6.72
120,7
120,7.01
120,6.96
120,7.02
120,7.15
120,7.13
120,6.92
120,7.04
120,7.15
120,7.07
120,6.97
120,6.94
120,6.98
120,7.14
120,7.12
120,7.14
120,7.1
120,7.06
120,7.07
120,7.16
120,7.07
120,7.1
120,7.18
120,7.17
120,7.11
120,6.98
120,7.12
120,7.03
120,6.75
120,7.04
120,6.95
120,6.85
120,6.71
120,6.73
120,7.13
120,7.05
120,7
120,7.13
120,7.16
120,7.09
120,6.77
120,6.89
120,7.08
120,7.11
120,7.03
120,6.93
120,6.83
120,6.79
120,7.13
120,6.93
120,6.89
120,6.78
120,6.71
120,6.93
120,6.99
120,7.06
120,7.1
120,7.15
120,6.87
120,7.06
120,6.7
120,7.13
120,7.1
120,7
120,7.17
120,7.18
120,7.09
120,6.92
120,6.91
120,6.86
120,6.85
120,6.74
120,7.04
120,7.17
120,7
120,7.11
120,6.96
120,7.09
120,7.05
120,6.97
120,6.98
120,6.98
120,7.01
120,7.07
120,6.87
120,7.06
120,7.19
120,7.12
120,7.11
120,7.11
120,7
120,6.92
120,6.8
120,6.74
120,7.01
120,6.91
120,6.77
120,6.91
120,7.13
120,6.77
120,6.72
120,6.66
120,6.85
120,7.15
120,6.69
120,6.99
120,6.9
120,7.07
120,7.03
120,7.01
120,6.86
120,7.14
120,7.14
120,7.22
120,6.94
120,6.82
120,6.65
120,7.02
120,7.04
120,6.97
120,6.89
120,7.13
120,7.05
120,6.9
120,7.09
120,6.68
120,6.89
120,6.69
120,6.98
120,6.98
120,6.99
120,6.82
120,6.65
120,6.88
120,6.81
120,6.8
120,6.84
120,6.83
120,6.86
120,6.89
120,6.89
120,6.88
120,6.87
120,6.86
120,6.95
120,7.09
120,7.08
120,6.92
120,7.01
120,7.19
120,6.94
120,7.08
120,7.18
120,7.11
120,6.93
120,7.21
120,7.05
120,6.99
120,7.04
120,7.14
120,7.09
120,7.03
120,6.95
120,6.89
120,6.71
120,6.78
120,6.91
120,7
120,7.06
120,7.11
120,7.11
120,7.07
120,6.92
120,6.98
120,6.94
120,6.89
120,6.89
120,6.96
120,6.89
120,6.85
120,6.99
120,6.72
120,6.87
120,6.82
120,6.76
120,6.66
120,6.97
120,7.02
120,7.02
120,7.08
120,6.81
120,6.7
120,6.73
120,6.83
120,6.99
120,7.15
120,7.13
120,6.86
120,6.88
120,6.9
120,6.9
120,6.91
120,6.87
120,7.07
120,7.08
120,6.95
120,6.8
120,7.16
120,7.16
120,6.9
120,7.07
120,7.09
120,7.01
120,7.12
120,6.98
120,7.17
120,6.8
120,6.75
120,6.83
120,6.96
120,6.97
120,6.9
120,6.88
120,6.88
120,6.86
120,6.83
120,6.82
120,6.81
120,6.81
120,6.77
120,7.17
120,6.88
120,7.08
120,7.13
120,6.67
120,6.77
120,6.81
120,7.09
120,6.83
120,7.03
120,7.12
120,6.74
120,6.84
120,6.93
120,6.65
120,6.81
120,6.82
120,6.74
120,6.72
120,6.76
120,6.85
120,6.95
120,6.79
120,6.89
120,6.9
120,6.9
120,6.9
120,6.99
120,7.05
120,7.02
120,6.94
120,7.1
120,7.08
120,6.85
120,6.99
120,6.76
120,6.86
120,6.95
120,7.01
120,7.12
120,7.06
120,6.99
120,7.12
120,6.99
120,7.13
120,7.09
120,7.1
120,6.84
120,6.99
120,7.07
120,7.22
120,7.07
120,7.07
120,7.01
120,7.11
120,7.11
120,7.02
120,6.91
120,6.78
120,6.7
120,6.73
120,6.8
120,6.77
120,6.8
120,6.82
120,7.05
120,6.88
120,6.82
120,6.93
120,6.98
120,7.07
120,6.88
120,6.74
120,6.93
120,7.07
120,7.14
120,6.87
120,7.14
120,7.04
120,7.01
120,6.87
120,6.78
120,6.74
120,6.83
120,6.9
120,6.91
120,6.87
120,6.9
120,7.09
120,7.05
120,6.93
120,7.03
120,7.07
120,7.09
120,7.09
120,6.99
120,6.9
120,6.95
120,6.98
120,6.98
120,6.8
120,6.83
120,6.98
120,7.17
120,7.01
120,6.75
120,7.07
120,7.04
120,7.03
120,7.05
120,6.9
120,7.06
120,7.06
120,7.07
120,6.96
120,6.9
120,7.03
120,6.99
120,6.85
120,7.13
120,7.04
120,6.86
120,6.99
120,7.12
120,6.91
120,6.67
120,7.11
120,7.08
120,6.72
120,7.05
120,6.79
120,7.13
120,6.95
120,6.72
120,6.65
120,6.77
120,6.86
120,6.95
120,7.05
120,7
120,6.95
120,6.73
120,6.7
120,6.79
120,6.83
120,6.89
120,6.99
120,6.98
120,6.98
120,6.75
120,6.93
120,7
120,7.07
120,7.08
120,7.09
120,7.07
120,7.03
120,6.94
120,6.91
120,6.89
120,6.92
120,6.94
120,6.9
120,6.96
120,6.99
120,7.03
120,6.96
120,6.89
120,6.65
120,7.18
120,6.97
120,6.78
120,6.84
120,6.92
120,6.69
120,6.72
120,6.93
120,7.11
120,7.14
120,7.04
120,6.91
120,6.81
120,7.14
120,7.16
120,7.1
120,7.05
120,7.18
120,7.21
120,7.06
120,6.76
120,7.07
120,6.95
120,6.78
120,6.8
120,6.96
120,7.04
120,7.03
120,6.88
120,6.8
120,6.82
120,6.86
120,6.84
120,6.74
120,6.71
120,7.07
120,7.02
120,7.06
120,7.03
120,6.96
120,7.07
120,6.7
120,6.73
120,6.81
120,6.9
120,6.97
120,7.08
120,7.07
120,7.03
120,6.78
120,6.75
120,6.78
120,6.81
120,6.83
120,6.84
120,6.97
120,7.02
120,7.09
120,7.14
120,7.05
120,7.06
120,7.08
120,7.08
120,7.03
120,6.93
120,6.94
120,6.95
120,6.92
120,6.85
120,6.88
120,6.94
120,6.93
120,6.9
120,6.92
120,7.01
120,7.03
120,7.07
120,6.86
120,7.12
120,7.14
120,6.95
120,6.89
120,6.92
120,6.77
120,6.93
120,6.82
120,6.98
120,6.76
120,7
120,7.17
120,7.19
120,7.14
120,7.08
120,7.18
120,7.07
120,7.02
120,7.02
120,7
120,6.94
120,6.78
120,6.9
120,7.08
120,7.06
120,7.15
120,7.05
120,6.89
120,7.06
120,7.09
120,7.01
120,7.09
120,6.94
120,6.9
120,6.68
120,7.17
120,6.85
120,6.66
120,6.73
120,6.73
120,6.78
120,6.97
120,7.01
120,7.04
120,7
120,6.88
120,6.72
120,6.81
120,6.78
120,7.02
120,7.06
120,6.95
120,6.71
120,7.03
120,6.94
120,6.95
120,6.96
120,6.97
120,6.97
120,6.95
120,6.93
120,6.88
120,6.82
120,6.84
120,6.88
120,6.97
120,6.86
120,6.89
120,6.96
120,7.06
120,7.06
120,6.97
120,6.88
120,6.8
120,7.21
120,7.12
120,7.09
120,7.18
120,6.92
120,6.7
120,6.93
120,6.83
120,6.75
120,6.91
120,6.96
120,6.89
120,7.2
120,7.01
120,7.2
120,7.11
120,7.08
120,7.04
120,6.98
120,7.03
120,7.01
120,7.01
120,6.78
120,6.86
120,7.07
120,7.01
120,6.92
120,7.07
120,7.1
120,7.01
120,7.16
120,7.14
120,7.01
120,6.86
120,6.83
120,6.88
120,6.92
120,6.99
120,6.82
120,6.8
120,6.89
120,6.94
120,7.01
120,7.05
120,7
120,6.94
120,6.89
120,6.83
120,6.67
120,6.7
120,6.7
120,6.78
120,6.97
120,6.94
120,6.91
120,6.84
120,6.81
120,6.81
120,6.85
120,6.87
120,6.89
120,7.01
120,6.92
120,6.98
120,7.06
120,7.06
120,7.04
120,6.91
120,6.82
120,6.75
120,7.01
120,7.17
120,6.99
120,6.78
120,7.05
120,6.92
120,7.01
120,7.04
120,6.86
120,6.93
120,7.02
120,7.11
120,6.97
120,6.94
120,7.08
120,6.99
120,6.98
120,7
120,7.01
120,7.07
120,7.03
120,7.01
120,6.88
120,6.84
120,6.9
120,6.98
120,7.06
120,6.95
120,6.84
120,6.76
120,6.73
120,7.08
120,7.07
120,7.11
120,7.13
120,7.03
120,6.93
120,7.11
120,7.02
120,6.84
120,6.97
120,6.83
120,6.79
120,6.75
120,7.03
120,7.09
120,6.83
120,6.72
120,6.67
120,6.73
120,6.75
120,6.75
120,6.76
120,6.76
120,6.8
120,6.84
120,6.81
120,6.8
120,6.8
120,6.8
120,6.85
120,6.95
120,7
120,7.03
120,6.99
120,6.93
120,6.71
120,6.68
120,6.64
120,6.7
120,6.77
120,6.85
120,6.9
120,6.97
120,7.09
120,7.11
120,7.09
120,6.74
120,6.92
120,6.93
120,6.89
120,6.83
120,6.8
120,6.93
120,7.01
120,6.97
120,7
120,7.03
120,6.99
120,6.86
120,6.8
120,7.09
120,6.78
120,6.9
120,7.11
120,7.14
120,7.16
120,6.96
120,7.08
120,6.89
120,6.84
120,7.05
120,7.08
120,6.98
120,6.89
120,6.97
120,7
120,6.85
120,6.76
120,6.71
120,7.08
120,6.91
120,6.88
120,7.03
120,7.02
120,7.05
120,7.05
120,7.02
120,7.09
120,6.95
120,6.82
120,6.9
120,6.97
120,6.93
120,6.95
120,7.01
120,6.84
120,6.73
120,7.05
120,6.64
120,7.12
120,7
120,6.89
120,6.93
120,6.73
120,6.64
120,7.1
120,6.89
120,6.68
120,6.69
120,6.74
120,6.86
120,6.86
120,6.84
120,6.84
120,6.88
120,6.85
120,6.88
120,6.89
120,6.86
120,7.14
120,7.06
120,7.14
120,7.03
120,6.89
120,6.72
120,6.98
120,6.78
120,6.91
120,7.15
120,6.97
120,6.91
120,6.91
120,7.09
120,6.87
120,7
120,7.16
120,6.69
120,6.98
120,7
120,6.96
120,6.76
120,6.93
120,7.09
120,6.95
120,6.84
120,6.71
120,7.16
120,6.98
120,7
120,7.09
120,7.1
120,6.78
120,6.73
120,6.68
120,7.03
120,6.89
120,6.88
120,7.1
120,7.03
120,6.99
120,6.98
120,6.97
120,7.04
120,7.12
120,7.13
120,7.05
120,6.83
120,7.1
120,6.99
120,7.1
120,7.16
120,7.13
120,7.03
120,7.05
120,7.06
120,6.93
120,6.88
120,6.97
120,7.09
120,6.69
120,6.74
120,6.69
120,6.7
120,6.84
120,6.81
120,7.1
120,7.11
120,6.97
120,7
120,6.89
120,7
120,6.91
120,6.93
120,6.91
120,6.96
120,7.01
120,7.11
120,7.15
120,7.07
120,7.1
120,6.84
120,6.93
120,6.96
120,6.93
120,6.73
120,6.94
120,7.01
120,6.93
120,6.69
120,6.78
120,6.89
120,6.76
120,6.72
120,6.7
120,7.01
120,6.92
120,6.93
120,7.09
120,7.04
120,7.02
120,7
120,6.99
120,7.1
120,7.1
120,7.01
120,7
120,7.13
120,6.78
120,7.07
120,7.07
120,6.66
120,6.9
120,6.9
120,7.14
120,7.06
120,6.81
120,6.69
120,7
120,7.11
120,6.91
120,6.89
120,6.68
120,6.93
120,6.87
120,6.8
120,6.75
120,7.01
120,7.07
120,6.99
120,6.94
120,6.86
120,7.09
120,7.17
120,6.91
120,6.87
120,6.91
120,6.92
120,6.96
120,7.07
120,7.12
120,6.82
120,7.13
120,6.66
120,6.99
120,6.81
120,6.78
120,6.82
120,6.79
120,6.8
120,7.03
120,6.72
120,6.83
