Hub Height (m),Wind Speed (m/s)
70,5.04
70,4.89
70,4.94
70,4.97
70,5.14
70,5.11
70,5.17
70,5.12
70,5.03
70,4.96
70,4.93
70,4.94
70,4.99
70,4.94
70,4.97
70,5.01
70,4.9
70,4.9
70,5.09
70,5
70,4.8
70,5.16
70,5.05
70,5.02
70,4.93
70,5.07
70,5.02
70,5.12
70,5.18
70,5.1
70,5
70,4.91
70,4.82
70,4.84
70,5.04
70,5.05
70,4.93
70,4.92
70,5.07
70,5.07
70,4.74
70,4.84
70,4.99
70,4.76
70,5.03
70,5.17
70,5.17
70,5.14
70,5.02
70,4.9
70,4.8
70,4.78
70,5.13
70,5.03
70,4.86
70,4.98
70,4.87
70,4.84
70,4.73
70,5.16
70,4.93
70,5.18
70,4.95
70,5.15
70,5.04
70,4.83
70,5.06
70,4.99
70,5.02
70,5.06
70,5.12
70,4.95
70,5.03
70,5.05
70,5.09
70,4.97
70,4.84
70,4.81
70,4.98
70,5
70,4.8
70,4.85
70,4.99
70,5.04
70,4.76
70,4.83
70,5.14
70,4.95
70,5.1
70,5.09
70,5.18
70,5.03
70,5.15
70,5.17
70,4.91
70,5.07
70,5.14
70,5.1
70,5.08
70,4.96
70,4.87
70,5.01
70,5
70,4.76
70,4.91
70,4.9
70,4.95
70,5.06
70,4.96
70,4.97
70,5.17
70,4.99
70,4.82
70,4.95
70,4.82
70,4.8
70,5.04
70,5.13
70,5.11
70,5.11
70,5.13
70,5.13
70,5.08
70,5.03
70,5.03
70,5
70,4.98
70,4.93
70,4.89
70,4.97
70,4.85
70,4.82
70,4.85
70,4.95
70,5.03
70,5.16
70,4.77
70,4.91
70,5.14
70,5.02
70,4.86
70,5.18
70,5.05
70,5.02
70,5.17
70,4.74
70,5.18
70,5.09
70,5.09
70,5.13
70,5.16
70,5.05
70,4.98
70,4.92
70,4.91
70,5.04
70,5.13
70,5.12
70,4.75
70,4.73
70,5.07
70,5.18
70,5.02
70,5.02
70,5.07
70,5.14
70,5.12
70,5.03
70,5.07
70,4.95
70,4.81
70,5.16
70,5.11
70,5.07
70,5.12
70,5.12
70,4.93
70,4.81
70,4.79
70,4.75
70,4.81
70,4.86
70,4.88
70,4.91
70,5.1
70,4.99
70,5.11
70,4.97
70,5.18
70,5.01
70,4.97
70,5.13
70,5.14
70,4.99
70,5.05
70,4.88
70,4.81
70,4.89
70,5.11
70,5.09
70,5.03
70,4.91
70,5.02
70,5.16
70,4.92
70,4.91
70,5.11
70,4.95
70,4.89
70,5.13
70,4.76
70,4.89
70,4.91
70,5.07
70,5.15
70,5.07
70,4.97
70,5.08
70,4.99
70,4.94
70,5.11
70,5.06
70,5.08
70,5.03
70,4.95
70,4.83
70,4.88
70,5
70,5.16
70,5.15
70,4.84
70,4.75
70,4.81
70,5.01
70,5.09
70,5.14
70,4.88
70,4.85
70,4.81
70,4.9
70,5.14
70,4.89
70,4.85
70,4.87
70,5.06
70,5.09
70,5.16
70,5.17
70,4.92
70,4.99
70,4.94
70,5.02
70,4.99
70,4.91
70,4.83
70,4.89
70,4.8
70,4.9
70,5.07
70,4.86
70,5.16
70,4.9
70,5.02
70,5.01
70,5.06
70,5.11
70,4.99
70,4.89
70,5.07
70,5.01
70,4.85
70,5.15
70,4.96
70,4.85
70,5.05
70,5.16
70,4.88
70,4.86
70,5.07
70,5.05
70,4.88
70,4.89
70,5.18
70,5.04
70,4.88
70,4.91
70,5.11
70,4.82
70,5.06
70,5.06
70,5.04
70,4.85
70,4.91
70,4.95
70,5.05
70,4.93
70,5.06
70,5.1
70,5.16
70,4.98
70,4.91
70,4.94
70,4.97
70,4.91
70,5.12
70,4.94
70,5.13
70,4.92
70,4.84
70,4.84
70,5.05
70,4.98
70,5.03
70,5.1
70,4.8
70,5.11
70,4.72
70,5.05
70,4.86
70,5.11
70,5.01
70,5.11
70,4.88
70,4.92
70,4.99
70,5.02
70,5.07
70,5.14
70,5.14
70,5.05
70,5.04
70,5.14
70,5.14
70,4.95
70,4.89
70,4.8
70,4.78
70,4.93
70,4.88
70,5.05
70,5.09
70,5.03
70,5
70,4.99
70,5.09
70,5.11
70,5
70,5.03
70,5.13
70,5.1
70,4.93
70,5.11
70,4.98
70,5.06
70,5.16
70,4.96
70,4.94
70,5.11
70,4.97
70,5.02
70,4.81
70,4.78
70,4.8
70,4.8
70,5.07
70,4.94
70,4.9
70,4.96
70,5.16
70,5.13
70,5.11
70,5.14
70,5.12
70,5.11
70,5.08
70,5.05
70,4.94
70,4.84
70,5.01
70,5.07
70,4.86
70,5.04
70,4.95
70,4.89
70,5.04
70,5.13
70,5.14
70,5.12
70,5.11
70,4.86
70,5.16
70,4.95
70,5.1
70,4.99
70,5.09
70,5
70,5.08
70,5.03
70,4.8
70,4.9
70,4.82
70,5.15
70,4.91
70,4.79
70,4.79
70,4.88
70,5.1
70,5.08
70,5.14
70,5.15
70,5
70,4.91
70,5.06
70,5.1
70,5.18
70,4.75
70,5.1
70,4.91
70,5.17
70,5.12
70,4.99
70,4.9
70,4.86
70,5.01
70,5.03
70,4.84
70,5.13
70,5.07
70,5.11
70,5.01
70,5.05
70,4.99
70,5.04
70,4.82
70,5.06
70,5.11
70,4.99
70,4.9
70,4.83
70,4.76
70,4.74
70,4.99
70,5
70,4.95
70,4.93
70,4.96
70,4.97
70,4.93
70,4.72
70,5.14
70,5.13
70,5.07
70,5.04
70,5.03
70,5.09
70,5.03
70,5.14
70,5.06
70,5.12
70,5.08
70,5.16
70,5.04
70,5.03
70,5.03
70,5.07
70,5.07
70,5.06
70,4.95
70,4.85
70,5.14
70,5.1
70,4.88
70,4.83
70,4.86
70,5.1
70,5.05
70,5.04
70,4.8
70,4.96
70,4.8
70,5
70,4.93
70,4.78
70,5.14
70,5.14
70,5.16
70,5.07
70,5.06
70,5.1
70,5.02
70,5.04
70,5.04
70,4.75
70,4.88
70,4.99
70,5.11
70,5.12
70,4.89
70,4.94
70,4.82
70,4.82
70,5.03
70,5.16
70,5.07
70,5.01
70,5.05
70,5.11
70,5.13
70,4.72
70,4.8
70,4.99
70,5.11
70,5.09
70,5.09
70,5.05
70,4.98
70,5.16
70,5.1
70,5.13
70,5.16
70,5.17
70,5.14
70,5.02
70,5.05
70,5.02
70,4.96
70,4.81
70,4.85
70,5.01
70,5.1
70,5.06
70,4.89
70,4.75
70,4.85
70,5
70,4.84
70,5.08
70,5.14
70,4.88
70,4.84
70,4.88
70,4.8
70,5
70,4.94
70,4.71
70,5.12
70,4.99
70,5.14
70,5.13
70,5.16
70,5.17
70,5.18
70,5.18
70,5.18
70,5.14
70,5.12
70,5.07
70,5.12
70,5.09
70,4.95
70,4.83
70,4.99
70,5.09
70,5.07
70,4.92
70,4.77
70,4.79
70,5
70,5.17
70,4.95
70,5.05
70,5.07
70,5
70,5
70,5
70,5.02
70,5.11
70,4.89
70,5.01
70,4.83
70,5.1
70,5.17
70,5.15
70,5.04
70,5.18
70,5.15
70,5.07
70,5.02
70,5.03
70,5.05
70,5.02
70,4.84
70,4.89
70,4.98
70,4.8
70,4.98
70,4.95
70,5.07
70,5.02
70,4.96
70,4.74
70,5.15
70,5.03
70,4.78
70,4.93
70,4.99
70,5
70,5.18
70,5.17
70,5.05
70,5.1
70,5.14
70,5.09
70,5.05
70,5.07
70,5.06
70,4.93
70,4.97
70,5.03
70,5.02
70,4.96
70,4.89
70,4.93
70,5.09
70,5.13
70,5.11
70,4.99
70,5.13
70,4.95
70,4.84
70,4.81
70,5.17
70,5.05
70,5.02
70,5.18
70,5.05
70,5.03
70,5.05
70,5.16
70,5.1
70,5.08
70,4.91
70,4.96
70,4.97
70,4.98
70,4.97
70,4.97
70,5
70,5.03
70,4.83
70,4.84
70,5.06
70,5.06
70,4.94
70,5.03
70,5.11
70,5.17
70,4.95
70,4.89
70,4.74
70,4.71
70,4.81
70,4.93
70,4.97
70,5.05
70,5.14
70,5.01
70,4.98
70,4.79
70,5.09
70,5.07
70,5.11
70,5.1
70,5.03
70,4.89
70,4.92
70,5.02
70,5.02
70,4.97
70,5.02
70,5.17
70,4.81
70,4.8
70,5.02
70,5.17
70,5.05
70,5.11
70,4.98
70,4.96
70,4.88
70,5.15
70,5.08
70,5.03
70,4.99
70,5.19
70,5.12
70,5
70,4.9
70,4.95
70,5.02
70,5.07
70,5.09
70,5.09
70,5.05
70,5
70,5.09
70,5.18
70,5.19
70,5.16
70,5.14
70,4.94
70,4.83
70,4.82
70,4.94
70,5.16
70,5.12
70,5.04
70,5.04
70,5.18
70,5.16
70,5.14
70,5.07
70,4.99
70,5.14
70,5.17
70,5.05
70,4.89
70,4.88
70,4.91
70,5.03
70,5.1
70,5.14
70,5.16
70,5.16
70,5.12
70,5.03
70,4.96
70,4.97
70,5.19
70,5.16
70,5.1
70,4.89
70,4.69
70,5.09
70,4.88
70,5.13
70,5.16
70,5.16
70,5.14
70,5.12
70,4.92
70,4.89
70,4.86
70,4.78
70,5.13
70,4.88
70,5.13
70,5.05
70,5.04
70,5.09
70,5.04
70,4.97
70,5.11
70,5.16
70,4.94
70,4.76
70,5.13
70,4.87
70,5
70,5.08
70,5.08
70,5.07
70,5.11
70,5.06
70,4.89
70,4.76
70,5.19
70,5.05
70,4.92
70,4.92
70,4.98
70,5.09
70,5.12
70,5.18
70,5.01
70,4.99
70,5.13
70,5.14
70,5.13
70,5.12
70,5.1
70,5.05
70,5.03
70,4.92
70,5.04
70,5
70,4.84
70,5.11
70,5.1
70,4.93
70,5.06
70,5.04
70,5.04
70,5.01
70,4.95
70,4.92
70,4.89
70,5.18
70,5.08
70,4.99
70,4.88
70,5.07
70,5.16
70,4.97
70,5.14
70,5.17
70,4.97
70,4.89
70,4.98
70,5.12
70,5.09
70,5.16
70,5.07
70,5.04
70,5.1
70,4.82
70,4.76
70,4.77
70,5.04
70,4.85
70,4.99
70,5.08
70,5.05
70,4.86
70,4.84
70,5.13
70,5.02
70,4.96
70,4.97
70,4.98
70,4.97
70,4.88
70,5.18
70,5.01
70,4.98
70,4.85
70,4.8
70,5.09
70,5.13
70,5.01
70,5.01
70,5.12
70,5
70,5.14
70,5.04
70,5.09
70,5.15
70,5.11
70,5.03
70,5.14
70,5.16
70,4.86
70,5.05
70,4.99
70,4.78
70,4.94
70,4.88
70,4.83
70,5.11
70,5.11
70,4.95
70,4.92
70,5.03
70,4.89
70,4.93
70,4.92
70,4.88
70,4.82
70,5.07
70,4.97
70,4.95
70,5.03
70,5.1
70,4.86
70,4.79
70,4.93
70,5.06
70,5.09
70,5.06
70,4.99
70,5
70,4.92
70,5.04
70,5.03
70,5.14
70,5.07
70,5.05
70,4.87
70,4.99
70,4.77
70,5.1
70,4.85
70,5.1
70,5.06
70,5.07
70,5.17
70,5.02
70,4.83
70,4.9
70,4.9
70,4.89
70,4.83
70,4.82
70,4.8
70,5
70,4.89
70,4.85
70,5.07
70,4.94
70,4.78
70,4.92
70,5.03
70,5.03
70,5.08
70,5.11
70,5.03
70,4.99
70,5.04
70,5.08
70,5.04
70,4.93
70,5.14
70,5.1
70,4.73
70,5.16
70,5.02
70,5.03
70,5.19
70,5.13
70,5.07
70,5.02
70,4.97
70,4.95
70,4.86
70,4.88
70,4.89
70,4.89
70,4.87
70,4.72
70,4.83
70,4.93
70,4.74
70,4.76
70,4.97
70,5.02
70,5.07
70,5.14
70,5.04
70,4.99
70,4.97
70,5
70,5.03
70,5.14
70,5.01
70,5.03
70,5.07
70,5.14
70,4.95
70,5.09
70,4.78
70,4.92
70,5.01
70,5.16
70,5.13
70,5.06
70,5.14
70,4.82
70,4.86
70,4.9
70,4.8
70,4.76
70,4.74
70,4.88
70,4.86
70,4.83
70,4.99
70,5.07
70,5.16
70,5.16
70,5.06
70,4.95
70,5.05
70,5
70,5.01
70,5.07
70,5.09
70,4.75
70,5.14
70,5.12
70,4.87
70,4.9
70,4.78
70,5.03
70,5.16
70,5.15
70,4.97
70,4.93
70,4.94
70,4.94
70,5.11
70,5.01
70,5.18
70,4.9
70,4.98
70,5.07
70,4.95
70,4.87
70,4.89
70,5.02
70,5.14
70,5.18
70,5.06
70,4.97
70,4.99
70,5.11
70,5.14
70,5.16
70,4.9
70,5.13
70,5.07
70,4.97
70,4.78
70,4.7
70,5.13
70,5.08
70,4.98
70,4.89
70,4.83
70,5.11
70,5.03
70,5.12
70,4.91
70,4.87
70,4.85
70,4.87
70,4.96
70,5.14
70,5.01
70,5.02
70,5.08
70,5.08
70,5.06
70,5.05
70,5.03
70,5.18
70,4.93
70,5.07
70,5.11
70,4.93
70,4.82
70,4.85
70,5.03
70,5.16
70,5.08
70,5.1
70,5.09
70,4.98
70,4.97
70,4.93
70,5.05
70,4.9
70,4.74
70,4.84
70,4.85
70,4.71
70,4.93
70,4.79
70,4.9
70,4.95
70,4.77
70,4.76
70,5.12
70,5.05
70,4.88
70,4.84
70,4.92
70,4.75
70,4.99
70,5.06
70,4.87
70,5.06
70,5.07
70,5.03
70,4.98
70,4.74
70,4.89
70,5.04
70,5.11
70,5.11
70,4.9
70,5.11
70,5.01
70,4.97
70,4.94
70,4.92
70,5.17
70,4.91
70,4.93
70,5.05
70,5.16
70,4.82
70,4.72
70,5.08
70,4.7
70,4.71
70,4.88
70,4.97
70,4.86
70,4.86
70,5.14
70,4.91
70,4.83
70,4.89
70,5.1
70,5.13
70,5.12
70,4.99
70,4.91
70,4.9
70,4.96
70,5.13
70,5.03
70,5.1
70,4.9
70,4.85
70,4.98
70,5.15
70,4.89
70,4.99
70,4.88
70,4.84
70,4.9
70,5.03
70,5.13
70,4.97
70,4.93
70,5.08
70,4.81
70,4.66
70,4.72
70,4.87
70,5.03
70,5
70,4.76
70,4.82
70,4.85
70,4.93
70,5.18
70,5.13
70,5
70,4.91
70,4.88
70,5.1
70,4.84
70,4.92
70,4.76
70,5.16
70,4.87
70,4.8
70,5.08
70,5.11
70,5.08
70,5.11
70,4.99
70,5.04
70,4.88
70,4.84
70,4.92
70,5.04
70,5.16
70,4.98
70,5.1
70,5.01
70,4.95
70,4.87
70,4.78
70,4.79
70,4.85
70,4.99
70,5.02
70,4.75
70,4.85
70,4.75
70,4.8
70,4.97
70,4.85
70,4.93
70,5.13
70,5.14
70,5.13
70,5.1
70,5.04
70,5.12
70,4.93
70,5.15
70,4.83
70,5.12
70,5.07
70,5.01
70,5.01
70,5.14
70,4.87
70,5.09
70,5.1
70,5.07
70,5.04
70,5.04
70,4.97
70,4.92
70,4.95
70,4.99
70,4.73
70,4.73
70,4.73
70,4.81
70,5
70,4.82
70,4.91
70,5.12
70,5.12
70,5.16
70,5.06
70,4.91
70,4.8
70,4.88
70,4.86
70,4.83
70,4.89
70,5
70,4.89
70,4.93
70,5.11
70,4.99
70,5.18
70,5.16
70,4.86
70,4.96
70,5.2
70,4.95
70,5.15
70,4.87
70,4.87
70,5
70,5.04
70,5.07
70,5.07
70,5.08
70,5.11
70,5.04
70,5
70,5.11
70,5.05
70,4.72
70,4.82
70,4.97
70,5.17
70,5.18
70,4.97
70,5.08
70,4.88
70,4.98
70,5.05
70,5.15
70,5.05
70,5.16
70,4.96
70,4.73
70,5.01
70,5.01
70,5.04
70,4.93
70,5.13
70,4.85
70,4.86
70,4.91
70,4.97
70,5.01
70,5.03
70,5.05
70,5
70,4.7
70,5.01
70,4.93
70,5.12
70,5.08
70,5.08
70,5.02
70,4.89
70,4.92
70,5.11
70,5.04
70,4.98
70,4.86
70,4.77
70,4.96
70,5.02
70,5.08
70,5.12
70,5.03
70,4.96
70,4.98
70,4.86
70,4.87
70,4.96
70,5.08
70,5.12
70,5.18
70,4.88
70,4.76
70,4.95
70,5.13
70,4.95
70,4.82
70,4.82
70,4.92
70,5.02
70,5.13
70,4.83
70,4.74
70,5.18
70,5.16
70,5.17
70,4.8
70,4.8
70,4.91
70,4.76
70,5.1
70,5.18
70,5.11
70,5.14
70,4.89
70,4.88
70,4.92
70,4.95
70,4.93
70,4.86
70,4.9
70,5
70,5.05
70,5.11
70,5.17
70,4.77
70,4.79
70,4.9
70,5.07
70,5.07
70,4.84
70,4.8
70,4.78
70,5.03
70,5.17
70,4.91
70,4.89
70,4.92
70,5.06
70,5.06
70,4.97
70,4.86
70,5.03
70,4.84
70,4.78
70,4.91
70,5.02
70,5.15
70,4.83
70,5.05
70,4.9
70,4.92
70,4.74
70,4.77
70,5.07
70,4.94
70,4.8
70,5.13
70,4.82
70,5.08
70,5.11
70,5.08
70,4.76
70,4.72
70,4.82
70,4.94
70,5.14
70,4.91
70,4.94
70,5.09
70,4.95
70,4.93
70,4.92
70,4.93
70,5
70,5.07
70,4.99
70,5.01
70,4.72
70,4.85
70,4.76
70,5.11
70,5.18
70,5.05
70,4.95
70,5
70,5.03
70,5.08
70,5.11
70,5.11
70,5.08
70,5.08
70,4.94
70,4.97
70,5.18
70,5.1
70,5.14
70,5.07
70,4.89
70,4.8
70,4.91
70,5.13
70,5.1
70,5.11
70,5.15
70,5.09
70,4.95
70,4.72
70,5.16
70,5.11
70,5.05
70,4.91
70,4.86
70,4.93
70,5.01
70,5.09
70,5.02
70,5.11
70,4.84
70,5.16
70,5.16
70,5.06
70,5.09
70,5.05
70,4.98
70,4.85
70,5.13
70,5.09
70,5.16
70,5.11
70,5.04
70,5.01
70,5.02
70,5.05
70,5.07
70,5.12
70,4.88
70,4.78
70,4.76
70,4.94
70,4.97
70,5.12
70,5.07
70,5.08
70,5.14
70,5.13
70,4.97
70,4.77
70,4.88
70,5.05
70,4.77
70,4.77
70,4.8
70,4.93
70,5.03
70,5.12
70,5.13
70,4.77
70,4.99
70,4.99
70,4.91
70,5.03
70,5.12
70,5
70,4.97
70,4.97
70,5.07
70,5.1
70,5.04
70,5.07
70,5.07
70,5.07
70,4.97
70,5.13
70,4.96
70,4.82
70,4.74
70,4.69
70,5.12
70,5.06
70,5.14
70,5.09
70,4.92
70,5.03
70,5
70,4.91
70,4.84
70,4.85
70,4.91
70,5.03
70,5.18
70,5.07
70,4.82
70,4.89
70,5.03
70,5.13
70,5.12
70,5.04
70,5.13
70,4.85
70,5.09
70,5.07
70,4.69
70,4.71
70,4.94
70,5.14
70,5.01
70,5.02
70,5.01
70,4.98
70,5.16
70,5.14
70,5.05
70,5.16
70,5.17
70,4.9
70,4.85
70,4.93
70,4.72
70,4.77
70,4.94
70,4.88
70,5.09
70,4.84
70,4.94
70,4.99
70,4.97
70,4.98
70,4.99
70,5.03
70,5.1
70,4.93
70,5.07
70,4.76
70,4.95
70,4.76
70,4.73
70,4.92
70,5.11
70,4.74
70,4.9
70,5.11
70,4.75
70,4.78
70,5
70,5.16
70,5
70,4.97
70,5.09
70,5.17
70,5.2
70,4.98
70,4.91
70,4.86
70,4.88
70,4.76
70,4.87
70,4.82
70,4.9
70,4.87
70,4.9
70,4.93
70,4.94
70,4.93
70,4.96
70,5.04
70,5.18
70,5.05
70,5.02
70,4.91
70,4.9
70,4.78
70,5.03
70,4.88
70,5.13
70,4.84
70,4.78
70,4.88
70,4.95
70,4.99
70,4.94
70,5.17
70,5.03
70,4.89
70,4.91
70,5.01
70,5.09
70,5.12
70,5.03
70,5.05
70,4.88
70,4.83
70,4.82
70,4.92
70,4.89
70,4.86
70,4.85
70,4.99
70,5.05
70,4.97
70,5.07
70,5.05
70,4.91
70,4.99
70,4.92
70,4.89
70,5
70,5.1
70,5.01
70,5.07
70,4.85
70,4.94
70,5.01
70,5.12
70,5.03
70,4.87
70,4.75
70,4.73
70,4.76
70,4.95
70,4.83
70,4.78
70,4.93
70,4.93
70,5.1
70,5.02
70,5.05
70,4.85
70,4.82
70,4.85
70,4.77
70,4.83
70,5.17
70,4.91
70,5.16
70,4.97
70,5.13
70,5.14
70,4.96
70,4.94
70,5.06
70,5.04
70,4.8
70,4.73
70,4.88
70,5.12
70,5.07
70,4.91
70,4.93
70,4.78
70,4.78
70,4.89
70,5.05
70,5.14
70,4.98
70,5
70,5.14
70,5.02
70,5.07
70,5.18
70,4.91
70,4.77
70,5
70,4.9
70,4.95
70,5.11
70,5.12
70,5.16
70,4.94
70,5
70,4.85
70,4.89
70,4.88
70,4.76
70,4.93
70,4.96
70,4.85
70,4.89
70,5.03
70,4.75
70,4.86
70,4.75
70,4.91
70,5.13
70,4.82
70,4.8
70,5.01
70,4.79
70,4.82
70,5.1
70,5.16
70,4.88
70,4.97
70,5.05
70,4.97
70,4.93
70,5.09
70,5.14
70,5.05
70,4.93
70,4.9
70,4.82
70,4.78
70,4.74
70,4.95
70,4.76
70,4.82
70,4.98
70,4.99
70,4.9
70,4.96
70,5.09
70,4.84
70,4.89
70,5.16
70,5.19
70,4.94
70,4.77
70,5.01
70,4.99
70,4.86
70,5.11
70,4.98
70,5.21
70,5.09
70,5.12
70,5.09
70,5.08
70,5.02
70,4.96
70,5.03
70,4.84
70,5.07
70,5.12
70,4.74
70,5.11
70,5.2
70,5.07
70,5.1
70,4.83
70,4.83
70,4.95
70,5.05
70,5.11
70,5.09
70,4.81
70,4.93
70,4.92
70,4.74
70,5.09
70,4.89
70,5.18
70,5.03
70,4.81
70,4.91
70,5.03
70,4.78
70,5.1
70,5.13
70,5.1
70,5.06
70,4.8
70,5.18
70,5.01
70,5.07
70,5.16
70,5.04
70,4.85
70,5.07
70,4.99
70,5
70,4.87
70,5.1
70,4.95
70,4.74
70,5.16
70,5.04
70,5.02
70,4.75
70,5.16
70,5.07
70,5.09
70,4.89
70,5.05
70,4.82
70,4.99
70,5.04
70,4.99
70,5.05
70,4.81
70,5.09
70,5.01
70,4.98
70,5.09
70,5.16
70,4.73
70,4.83
70,5.15
70,4.99
70,4.78
70,4.97
70,4.92
70,5.07
70,5.15
70,5.16
70,5.05
70,4.9
70,4.97
70,5.1
70,5.1
70,5.04
70,4.84
70,4.99
70,5.09
70,4.97
70,5.01
70,5.08
70,4.9
70,5.1
70,4.73
70,5.03
70,4.72
70,4.83
70,4.84
70,5.17
70,4.99
70,5.12
70,5.06
70,5.15
70,4.84
70,5.12
70,5.05
70,4.82
70,5.07
70,4.94
70,5.03
70,5.11
70,4.97
70,5.09
70,5.18
70,5.02
70,5.13
70,4.99
70,4.88
70,4.72
70,5.16
70,4.89
70,4.95
70,4.97
70,5.05
70,5.17
70,5.18
70,4.77
70,4.99
70,5.08
70,5.14
70,4.85
70,4.97
70,5.09
70,5
70,5.11
70,5.08
70,4.91
70,4.76
70,5.02
70,5.11
70,4.95
70,4.87
70,4.96
70,5.1
70,5.14
70,5.1
70,5.08
70,5.08
70,5.07
70,5.08
70,5.11
70,5.07
70,4.9
70,4.91
70,4.78
70,5.11
70,5.01
70,5.04
70,5.16
70,4.99
70,4.82
70,4.73
70,5.05
70,5.1
70,4.96
70,4.92
70,5.04
70,5.04
70,5.05
70,4.91
70,4.95
70,4.95
70,5.09
70,5.07
70,5.07
70,5.05
70,5.09
70,5.1
70,5.05
70,4.98
70,4.94
70,4.93
70,5
70,5
70,5.12
70,5.05
70,4.92
70,4.8
70,4.99
70,5.04
70,4.82
70,5
70,4.72
70,4.78
70,5.14
70,4.99
70,5.13
70,5.09
70,5.01
70,5.13
70,5.13
70,5.14
70,4.81
70,4.93
70,4.77
70,5.11
70,5
70,5.03
70,4.97
70,4.82
70,4.76
70,4.79
70,4.86
70,5.11
70,5.07
70,4.95
70,4.86
70,4.76
70,5.13
70,5
70,5.14
70,5.15
70,4.93
70,5.01
70,5.12
70,4.96
70,4.76
70,4.81
70,4.87
70,5.16
70,4.89
70,4.94
70,5.11
70,4.95
70,4.79
70,4.89
70,5.16
70,4.9
70,4.87
70,4.97
70,5.05
70,4.7
70,4.79
70,4.98
70,5.03
70,5.05
70,5.08
70,5.14
70,5.16
70,5.03
70,4.97
70,5.04
70,4.89
70,4.92
70,5.14
70,5.2
70,5.15
70,4.74
70,4.75
70,4.74
70,4.94
70,4.8
70,4.94
70,5.14
70,4.96
70,5.07
70,5.09
70,5.15
70,4.9
70,5.13
70,5.04
70,5.17
70,5.02
70,4.93
70,4.77
70,5.03
70,5.16
70,4.99
70,4.93
70,4.9
70,5.07
70,5.18
70,5.06
70,5.03
70,5.15
70,4.85
70,4.87
70,4.87
70,4.88
70,5.15
70,5.01
70,4.95
70,5.1
70,4.93
70,4.82
70,4.91
70,4.77
70,4.74
70,5.14
70,4.79
70,4.77
70,5.02
70,4.94
70,4.82
70,5.14
70,5.09
70,4.95
70,4.89
70,4.79
70,4.94
70,4.77
70,5.14
70,5.05
70,4.94
70,4.76
70,4.74
70,4.99
70,4.85
70,4.91
70,4.92
70,5.15
70,4.92
70,5.17
70,4.94
70,5
70,5.07
70,5.11
70,4.96
70,4.79
70,5.15
70,5.14
70,5
70,4.98
70,4.93
70,4.83
70,4.78
70,5.09
70,4.82
70,4.84
70,4.91
70,4.93
70,4.82
70,4.87
70,5.01
70,5.15
70,4.97
70,4.91
70,4.88
70,5
70,5.01
70,4.98
70,4.94
70,4.96
70,5.04
70,4.92
70,4.93
70,5.03
70,5.1
70,5.08
70,5.09
70,5.18
70,5.14
70,5.15
70,5.12
70,4.93
70,4.85
70,4.86
70,4.85
70,4.89
70,4.88
70,5.01
70,5.14
70,5.16
70,5.01
70,4.81
70,4.82
70,4.85
70,5.03
70,5.14
70,5.04
70,4.93
70,4.95
70,5.12
70,5.02
70,5.03
70,4.93
70,4.91
70,5.06
70,5.07
70,4.84
70,5.15
70,5.08
70,5.1
70,5.18
70,4.92
70,4.8
70,4.74
70,4.86
70,5.15
70,5.03
70,4.82
70,4.87
70,5.18
70,5.18
70,5.11
70,4.91
70,5.14
70,4.84
70,4.79
70,4.8
70,4.84
70,4.92
70,5.07
70,5.19
70,5.13
70,5.02
70,5.18
70,5.11
70,5.05
70,5.09
70,5.08
70,5.02
70,5.01
70,4.9
70,4.76
70,5.07
70,4.95
70,4.93
70,5.02
70,5.05
70,4.88
70,5.12
70,4.75
70,4.89
70,4.95
70,4.82
70,4.77
70,4.93
70,5.05
70,5.14
70,5.19
70,4.98
70,4.98
70,5.01
70,5.14
70,5.2
70,4.94
70,4.88
70,5.05
70,5.05
70,5.11
70,5.08
70,5.08
70,5.08
70,4.85
70,4.82
70,4.81
70,4.89
70,5.04
70,4.9
70,4.85
70,4.93
70,5.09
70,5.03
70,4.83
70,5.09
70,4.96
70,4.8
70,4.78
70,4.73
70,4.76
70,4.92
70,5.12
70,5.09
70,5.1
70,5.11
70,4.8
70,4.78
70,5.17
70,4.98
70,4.91
70,5.16
70,5.01
70,4.96
70,4.89
70,4.88
70,5.17
70,4.73
70,4.89
70,4.81
70,5.04
70,5.03
70,4.91
70,4.84
70,5.01
70,4.76
70,5.06
70,5.09
70,5.15
70,4.73
70,4.96
70,4.73
70,5.07
70,5.04
70,4.88
70,4.83
70,4.91
70,4.98
70,4.88
70,4.89
70,4.96
70,5.05
70,5.03
70,5.05
70,5.05
70,5.06
70,5.06
70,5.14
70,5.16
70,5.1
70,5.01
70,5.18
70,5.01
70,4.88
70,5.16
70,5.04
70,4.94
70,4.96
70,5.01
70,4.85
70,4.92
70,4.96
70,4.88
70,4.99
70,5.08
70,5.19
70,4.99
70,5.06
70,5.13
70,5
70,5.04
70,4.94
70,4.73
70,5.07
70,4.91
70,4.82
70,4.8
70,5.1
70,5.17
70,4.99
70,4.92
70,4.77
70,4.81
70,4.93
70,5.04
70,5.19
70,5.01
70,5.11
70,5.05
70,5.06
70,4.93
70,4.98
70,5.01
70,5.07
70,5.14
70,5.07
70,5.08
70,5.1
70,5.1
70,5.01
70,4.97
70,4.94
70,4.95
70,5.08
70,5.18
70,5.07
70,5.05
70,4.88
70,4.79
70,5.14
70,5.15
70,4.84
70,5.08
70,4.89
70,4.8
70,4.97
70,5.15
70,5.19
70,5.14
70,5.11
70,4.98
70,4.99
70,4.93
70,4.98
70,5.07
70,5.18
70,4.89
